PRODUCT_ID,TYPE_CODE,CATEGORY,DESCRIPTION,SUPPLIER_GUID_ID,TAX_TARIF_CODE,MEASURE_UNIT,WEIGHT_MEASURE,WEIGHT_UNIT,CURRENCY_CODE_code,PRICE,WIDTH,DEPTH,HEIGHT,DIM_UNIT
HT-1030,PR-1030,Gaming,Gaming Console Basic,SUPP-1030,1,EA,2.5,KG,USD,299.99,30,25,8,CM
HT-1031,PR-1031,Gaming,Gaming Console Professional,SUPP-1031,1,EA,3.0,KG,USD,499.99,35,30,10,CM
HT-1032,PR-1032,Wearables,Smartwatch Basic,SUPP-1032,1,EA,0.05,KG,USD,149.99,4,4,1,CM
HT-1033,PR-1033,Wearables,Smartwatch Professional,SUPP-1033,1,EA,0.06,KG,USD,299.99,5,5,1,CM
HT-1034,PR-1034,Networking,Network Switch 8-Port,SUPP-1034,1,EA,0.5,KG,USD,39.99,20,10,3,CM
HT-1035,PR-1035,Networking,Network Switch 24-Port,SUPP-1035,1,EA,1.2,KG,USD,129.99,30,20,4,CM
HT-1036,PR-1036,Servers,Server Basic,SUPP-1036,1,EA,15.0,KG,USD,1999.99,60,80,20,CM
HT-1037,PR-1037,Servers,Server Professional,SUPP-1037,1,EA,18.0,KG,USD,3999.99,70,90,25,CM
HT-1038,PR-1038,Accessories,Laptop Bag Basic,SUPP-1038,1,EA,0.8,KG,USD,29.99,40,30,10,CM
HT-1039,PR-1039,Accessories,Laptop Bag Professional,SUPP-1039,1,EA,1.2,KG,USD,79.99,45,35,15,CM
HT-1040,PR-1040,Accessories,Laptop Cooling Pad,SUPP-1040,1,EA,0.5,KG,USD,24.99,35,25,3,CM
HT-1041,PR-1041,Accessories,Laptop Docking Station,SUPP-1041,1,EA,0.7,KG,USD,129.99,25,15,5,CM
HT-1042,PR-1042,Printers,Inkjet Printer Basic,SUPP-1042,1,EA,4.5,KG,USD,89.99,45,35,20,CM
HT-1043,PR-1043,Printers,Inkjet Printer Professional,SUPP-1043,1,EA,5.5,KG,USD,199.99,50,40,25,CM
HT-1044,PR-1044,Accessories,Wireless Presenter,SUPP-1044,1,EA,0.1,KG,USD,39.99,12,5,2,CM
HT-1045,PR-1045,Accessories,Webcam HD,SUPP-1045,1,EA,0.2,KG,USD,59.99,8,6,6,CM
HT-1046,PR-1046,Audio,Bluetooth Speaker Basic,SUPP-1046,1,EA,0.5,KG,USD,49.99,15,8,8,CM
HT-1047,PR-1047,Audio,Bluetooth Speaker Professional,SUPP-1047,1,EA,0.8,KG,USD,149.99,20,10,10,CM
HT-1048,PR-1048,Accessories,USB Hub 4-Port,SUPP-1048,1,EA,0.1,KG,USD,19.99,10,4,2,CM
HT-1049,PR-1049,Accessories,USB Hub 7-Port,SUPP-1049,1,EA,0.2,KG,USD,34.99,15,5,3,CM
